title,genre,release,rated,value,budget,opening,domestic,worldwide,ratio,zrating,zbudget,zopening,ztotal,compound,tweet_count
#Logan,Action,20170303,R,83.67,127000000,88411916,226277068,615577068,0.6961568188976378,1.2496846987569437,1.286115892291107,2.0026355250018244,6.541071641051699,0.152318,100
#TheShapeofWater,Drama,20171201,R,85.33,19500000,166564,60940802,148340802,0.00854174358974359,1.33197991604558,-0.5319486273852849,-0.5836043731737907,-0.3671774576872863,0.373757,100
#BabyDriver,Thriller/Suspense,20170628,R,85.33,34000000,20553320,107825862,228104185,0.6045094117647059,1.33197991604558,-0.2867213200800974,0.01387799350735884,1.0730145829802005,0.24817799999999998,100
#PhantomThread,Drama,20171225,R,87.0,35000000,216495,20713025,41413025,0.006185571428571428,1.4147708876552332,-0.2698090919900845,-0.5821410264770059,-0.019320257288863333,0.32228300000000004,100
#Coco,Musical,20171122,PG,87.67,175000000,50802605,208845284,739188107,0.29030059999999996,1.4479864271632972,2.097902840611728,0.9004052267862874,5.3466997213476,0.444824,100
#BlackPanther,Action,20180216,PG-13,88.0,200000000,202003951,561697180,1078297180,1.010019755,1.4643463197568214,2.520708542862052,5.331720245882772,14.648495354384416,0.28929600000000005,100
#ThreeBillboardsOutsideEbbingMissouri,Black Comedy,20171110,R,88.0,12000000,322168,53339205,142339205,0.02684733333333333,1.4643463197568214,-0.6587903380603822,-0.5790440279091957,-0.3525320741219523,0.23828700000000003,100
#Dunkirk,Action,20170721,PG-13,89.0,150000000,50513488,188373161,499518504,0.3367565866666667,1.5139217518584096,1.6750971383614044,0.8919319655470909,4.972882821313997,0.27764099999999997,100
#LadyBird,Drama,20171103,R,89.67,10000000,364437,48701472,64901472,0.036443699999999996,1.547137291366474,-0.6926147942404081,-0.5778052343435472,-0.3010879715610285,0.23766200000000004,100
#BeautyandtheBeast,Musical,20170317,G,89.67,160000000,174750616,504014165,1263109573,1.09219135,1.547137291366474,1.8442194192615335,4.532996452074958,12.457349614777925,0.48769892473118276,93
#Baahubali2TheConclusion,Action,20170428,NOT RATED,92.0,30000000,10430497,18985794,263585794,0.3476832333333333,1.662648048163175,-0.35437023244014915,-0.28279540777013595,0.7426870001827538,0.4939,1
